Analysis of sampling com.apple.WebKit.WebContent (pid 17420) every 1 millisecond
Process:         com.apple.WebKit.WebContent [17420]
Path:            /System/Volumes/Preboot/Cryptexes/OS/System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.xpc/Contents/MacOS/com.apple.WebKit.WebContent
Load Address:    0x100d2c000
Identifier:      com.apple.WebKit.WebContent
Version:         21624 (21624.2.5.11.4)
Code Type:       ARM64E
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-07-24 00:19:12.895 -0700
Launch Time:     2026-07-24 00:12:59.191 -0700
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         198.4M
Physical footprint (peak):  617.1M
Idle exit:                  clean
----

Call graph:
    6759 Thread_4406669   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6759 start  (in dyld) + 6992  [0x18e5cbe00]
    +   6759 WebKit::XPCServiceMain(int, char const**)  (in WebKit) + 44  [0x1b9202510]
    +     6759 xpc_main  (in libxpc.dylib) + 64  [0x18e66f628]
    +       6759 _xpc_main  (in libxpc.dylib) + 40  [0x18e681ae4]
    +         6759 _xpc_objc_main  (in libxpc.dylib) + 668  [0x18e66fa68]
    +           6759 -[NSRunLoop(NSRunLoop) run]  (in Foundation) + 64  [0x190307fe0]
    +             6757 -[NSRunLoop(NSRunLoop) runMode:beforeDate:]  (in Foundation) + 212  [0x19028fb44]
    +             ! 6756 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18eb181c4]
    +             ! : 6492 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x18ea459c4]
    +             ! : | 6490 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18ea470d8]
    +             ! : | + 6490 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18e945fc0]
    +             ! : | +   6489 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x18e94e9c0]
    +             ! : | +   ! 6489 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18e958574]
    +             ! : | +   !   6489 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e945c34]
    +             ! : | +   1 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x18e94e9c0]
    +             ! : | 2 __CFRunLoopServiceMachPort  (in CoreFoundation) + 180  [0x18ea470ec]
    +             ! : |   2 voucher_mach_msg_adopt  (in libdispatch.dylib) + 208  [0x18e7f5954]
    +             ! : |     1 _dispatch_set_priority_and_mach_voucher_slow  (in libdispatch.dylib) + 208  [0x18e7d23b8]
    +             ! : |     ! 1 _pthread_set_properties_self  (in libsystem_pthread.dylib) + 148  [0x18e986894]
    +             ! : |     !   1 __bsdthread_ctl  (in libsystem_kernel.dylib) + 8  [0x18e947aa0]
    +             ! : |     1 _dispatch_set_priority_and_mach_voucher_slow  (in libdispatch.dylib) + 0  [0x18e7d22e8]
    +             ! : 187 __CFRunLoopRun  (in CoreFoundation) + 1816  [0x18ea45c38]
    +             ! : | 187 __CFRunLoopDoTimers  (in CoreFoundation) + 280  [0x18ea5fb88]
    +             ! : |   186 __CFRunLoopDoTimer  (in CoreFoundation) + 980  [0x18ea60010]
    +             ! : |   + 186 __CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__  (in CoreFoundation) + 32  [0x18ea60318]
    +             ! : |   +   178 WebCore::timerFired(__CFRunLoopTimer*, void*)  (in WebCore) + 76  [0x1b4b76e48]
    +             ! : |   +   ! 176 WTF::Detail::CallableWrapper<WebCore::ThreadTimers::setSharedTimer(WebCore::SharedTimer*)::$_0, void>::call()  (in WebCore) + 324  [0x1b73e8bb8]
    +             ! : |   +   ! : 172 WTF::Detail::CallableWrapper<WebCore::Timer::Timer<WebKit::RemoteLayerTreeDrawingArea, WebKit::RemoteLayerTreeDrawingArea>(WebKit::RemoteLayerTreeDrawingArea&, void (WebKit::RemoteLayerTreeDrawingArea::*)())::'lambda'(), void>::call()  (in WebKit) + 112  [0x1b8f88c94]
    +             ! : |   +   ! : | 95 WebKit::RemoteLayerTreeDrawingArea::updateRendering()  (in WebKit) + 164  [0x1b8f8573c]
    +             ! : |   +   ! : | + 95 WebKit::WebPage::updateRendering()  (in WebKit) + 44  [0x1b9cb486c]
    +             ! : |   +   ! : | +   85 WebCore::Page::updateRendering()  (in WebCore) + 872  [0x1b728b46c]
    +             ! : |   +   ! : | +   ! 85 WebCore::Page::updateRendering()::$_22::operator()(WebCore::RenderingUpdateStep, WTF::Function<void (WebCore::Document&)> const&) const  (in WebCore) + 392  [0x1b728cc68]
    +             ! : |   +   ! : | +   !   85 WebCore::Document::runScrollSteps()  (in WebCore) + 824  [0x1b6989e80]
    +             ! : |   +   ! : | +   !     85 WebCore::EventDispatcher::dispatchEvent(WebCore::Node&, WebCore::Event&)  (in WebCore) + 2336  [0x1b6a19474]
    +             ! : |   +   ! : | +   !       85 WebCore::dispatchEventInDOM(WebCore::Event&, WebCore::EventPath const&)  (in WebCore) + 1868  [0x1b6a1bf98]
    +             ! : |   +   ! : | +   !         85 WebCore::EventTarget::innerInvokeEventListeners(WebCore::Event&, WTF::Vector<WTF::Ref<WebCore::RegisteredEventListener, WTF::RawPtrTraits<WebCore::RegisteredEventListener>, WTF::DefaultRefDerefTraits<WebCore::RegisteredEventListener>>, 1ul, WTF::CrashOnOverflow, 2ul, WTF::FastMalloc>, WebCore::EventTarget::EventInvokePhase)  (in WebCore) + 444  [0x1b6a23bb4]
    +             ! : |   +   ! : | +   !           82 WebCore::JSEventListener::handleEvent(WebCore::ScriptExecutionContext&, WebCore::Event&)  (in WebCore) + 1548  [0x1b655c814]
    +             ! : |   +   ! : | +   !           : 82 WebCore::JSExecState::didLeaveScriptContext(JSC::JSGlobalObject*)  (in WebCore) + 252  [0x1b655e354]
    +             ! : |   +   ! : | +   !           :   82 WebCore::MicrotaskQueue::performMicrotaskCheckpoint()  (in WebCore) + 412  [0x1b6a52654]
    +             ! : |   +   ! : | +   !           :     57 JSC::callMicrotask<>(JSC::JSGlobalObject*, JSC::JSValue, JSC::JSValue, JSC::JSCell*, WTF::ASCIILiteral)  (in JavaScriptCore) + 300  [0x1b1a36188]
    +             ! : |   +   ! : | +   !           :     | 57 ???  (in <unknown binary>)  [0x110088428]
    +             ! : |   +   ! : | +   !           :     |   57 ???  (in <unknown binary>)  [0x110302fbc]
    +             ! : |   +   ! : | +   !           :     |     57 ???  (in <unknown binary>)  [0x1100b3ce8]
    +             ! : |   +   ! : | +   !           :     |       57 ???  (in <unknown binary>)  [0x11021fc68]
    +             ! : |   +   ! : | +   !           :     |         56 ???  (in <unknown binary>)  [0x11034c524]
    +             ! : |   +   ! : | +   !           :     |         + 52 ???  (in <unknown binary>)  [0x1102ecf14]
    +             ! : |   +   ! : | +   !           :     |         + ! 50 ???  (in <unknown binary>)  [0x11038a810]
    +             ! : |   +   ! : | +   !           :     |         + ! : 10 ???  (in <unknown binary>)  [0x1102a1690]
    +             ! : |                     +                         1 ???  (in <unknown binary>)  [0x1100b3ce8]
    +             ! : |                     +                           1 ???  (in <unknown binary>)  [0x11021fc68]
    +             ! : |                     +                             1 ???  (in <unknown binary>)  [0x11034c524]
    +             ! : |                     +                               1 ???  (in <unknown binary>)  [0x1102ecf14]
    +             ! : |                     +                                 1 ???  (in <unknown binary>)  [0x11038a810]
    +             ! : |                     +                                   1 ???  (in <unknown binary>)  [0x11036172c]
    +             ! : |                     +                                     1 ???  (in <unknown binary>)  [0x1100fccd4]
    +             ! : |                     +                                       1 ???  (in <unknown binary>)  [0x110088008]
    +             ! : |                     +                                         1 ???  (in <unknown binary>)  [0x110186124]
    +             ! : |                     +                                           1 ???  (in <unknown binary>)  [0x1100f3d94]
    +             ! : |                     +                                             1 JSC::stringProtoFuncSplitFast(JSC::JSGlobalObject*, JSC::CallFrame*)  (in JavaScriptCore) + 1372  [0x1b1d6d704]
    +             ! : |                     +                                               1 JSC::stringProtoFuncSplitFast(JSC::JSGlobalObject*, JSC::CallFrame*)::$_0::operator()() const  (in JavaScriptCore) + 3540  [0x1b1d70194]
    +             ! : |                     +                                                 1 JSC::Identifier::Identifier(JSC::VM&, std::span<unsigned char const, 18446744073709551615ul>)  (in JavaScriptCore) + 52  [0x1b0e341a0]
    +             ! : |                     +                                                   1 WTF::AtomStringImpl::add(std::span<unsigned char const, 18446744073709551615ul>)  (in JavaScriptCore) + 216  [0x1b09ec054]
    +             ! : |                     +                                                     1 WTF::HashTable<WTF::Packed<WTF::StringImpl*>, WTF::Packed<WTF::StringImpl*>, WTF::IdentityExtractor, WTF::DefaultHash<WTF::Packed<WTF::StringImpl*>>, WTF::HashTraits<WTF::Packed<WTF::StringImpl*>>, WTF::HashTraits<WTF::Packed<WTF::StringImpl*>>, WTF::FastMalloc>::addPassingHashCode<WTF::HashSetTranslatorAdapter<WTF::Latin1BufferTranslator>, (WTF::ShouldValidateKey)0, WTF::HashTranslatorCharBuffer<unsigned char> const&, WTF::HashTableAddResult<WTF::HashTableIterator<WTF::HashTable<WTF::Packed<WTF::StringImpl*>, WTF::Packed<WTF::StringImpl*>, WTF::IdentityExtractor, WTF::DefaultHash<WTF::Packed<WTF::StringImpl*>>, WTF::HashTraits<WTF::Packed<WTF::StringImpl*>>, WTF::HashTraits<WTF::Packed<WTF::StringImpl*>>, WTF::FastMalloc>, WTF::Packed<WTF::StringImpl*>, WTF::Packed<WTF::StringImpl*>, WTF::IdentityExtractor, WTF::DefaultHash<WTF::Packed<WTF::StringImpl*>>, WTF::HashTraits<WTF::Packed<WTF::StringImpl*>>, WTF::HashTraits<WTF::Packed<WTF::StringImpl*>>>> WTF::HashSet<WTF::Packed<WTF::StringImpl*>, WTF::DefaultHash<WTF::Packed<WTF::StringImpl*>>, WTF::HashTraits<WTF::Packed<WTF::StringImpl*>>, WTF::HashTableTraits, (WTF::ShouldValidateKey)0>::add<WTF::Latin1BufferTranslator, WTF::HashTranslatorCharBuffer<unsigned char>>(WTF::HashTranslatorCharBuffer<unsigned char> const&)::'lambda'()>(WTF::HashTranslatorCharBuffer<unsigned char> const&, WTF::HashTableAddResult<WTF::HashTableIterator<WTF::HashTable<WTF::Packed<WTF::StringImpl*>, WTF::Packed<WTF::StringImpl*>, WTF::IdentityExtractor, WTF::DefaultHash<WTF::Packed<WTF::StringImpl*>>, WTF::HashTraits<WTF::Packed<WTF::StringImpl*>>, WTF::HashTraits<WTF::Packed<WTF::StringImpl*>>, WTF::FastMalloc>, WTF::Packed<WTF::StringImpl*>, WTF::Packed<WTF::StringImpl*>, WTF::IdentityExtractor, WTF::DefaultHash<WTF::Packed<WTF::StringImpl*>>, WTF::HashTraits<WTF::Packed<WTF::StringImpl*>>, WTF::HashTraits<WTF::Packed<WTF::StringImpl*>>>> WTF::HashSet<WTF::Packed<WTF::StringImpl*>, WTF::DefaultHash<WTF::Packed<WTF::StringImpl*>>, WTF::HashTraits<WTF::Packed<WTF::StringImpl*>>, WTF::HashTableTraits, (WTF::ShouldValidateKey)0>::add<WTF::Latin1BufferTranslator, WTF::HashTranslatorCharBuffer<unsigned char>>(WTF::HashTranslatorCharBuffer<unsigned char> const&)::'lambda'() const&)  (in JavaScriptCore) + 116  [0x1b09ee294]
    +             ! : |                     1 WebKit::DrawingArea::didReceiveMessage(IPC::Connection&, IPC::Decoder&)  (in WebKit) + 76  [0x1b91127c8]
    +             ! : |                     + 1 IPC::Decoder::decode<std::tuple<WTF::MonotonicTime>>()  (in WebKit) + 0  [0x1b9115de8]
    +             ! : |                     1 WebKit::WebPage::didReceiveMessage(IPC::Connection&, IPC::Decoder&)  (in WebKit) + 3524  [0x1b9271e88]
    +             ! : |                       1 IPC::handleMessage<Messages::WebPage::MouseEvent, IPC::Connection, WebKit::WebPage, WebKit::WebPage, void (WTF::ObjectIdentifierGeneric<WebCore::FrameIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<unsigned long long>, unsigned long long>, WebKit::WebMouseEvent const&, std::optional<WTF::Vector<WebKit::SandboxExtensionHandle, 0ul, WTF::CrashOnOverflow, 16ul, WTF::FastMalloc>>&&)>(IPC::Connection&, IPC::Decoder&, WebKit::WebPage*, void (WebKit::WebPage::*)(WTF::ObjectIdentifierGeneric<WebCore::FrameIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<unsigned long long>, unsigned long long>, WebKit::WebMouseEvent const&, std::optional<WTF::Vector<WebKit::SandboxExtensionHandle, 0ul, WTF::CrashOnOverflow, 16ul, WTF::FastMalloc>>&&))  (in WebKit) + 440  [0x1b92757a4]
    +             ! : |                         1 WebKit::WebPage::mouseEvent(WTF::ObjectIdentifierGeneric<WebCore::FrameIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<unsigned long long>, unsigned long long>, WebKit::WebMouseEvent const&, std::optional<WTF::Vector<WebKit::SandboxExtensionHandle, 0ul, WTF::CrashOnOverflow, 16ul, WTF::FastMalloc>>&&)  (in WebKit) + 556  [0x1b9caeeb0]
    +             ! : |                           1 WebKit::WebFrame::handleMouseEvent(WebKit::WebMouseEvent const&)  (in WebKit) + 536  [0x1b9c9a874]
    +             ! : |                             1 WebCore::EventHandler::mouseMoved(WebCore::PlatformMouseEvent const&)  (in WebCore) + 328  [0x1b4c51a6c]
    +             ! : |                               1 WebCore::EventHandler::handleMouseMoveEvent(WebCore::PlatformMouseEvent const&, WebCore::HitTestResult*, bool)  (in WebCore) + 1200  [0x1b4c52208]
    +             ! : |                                 1 WebCore::EventHandler::prepareMouseEvent(WebCore::HitTestRequest const&, WebCore::PlatformMouseEvent const&)  (in WebCore) + 332  [0x1b71d434c]
    +             ! : |                                   1 WebCore::Document::prepareMouseEvent(WebCore::HitTestRequest const&, WebCore::DoublePoint const&, WebCore::PlatformMouseEvent const&)  (in WebCore) + 1016  [0x1b6985fac]
    +             ! : |                                     1 WebCore::Document::updateHoverActiveState(WebCore::HitTestRequest const&, WebCore::Element*, WebCore::Document::CaptureChange)  (in WebCore) + 6828  [0x1b6987b7c]
    +             ! : |                                       1 WebCore::Element::setHovered(bool, WebCore::Style::InvalidationScope, WebCore::HitTestRequest)  (in WebCore) + 408  [0x1b69e521c]
    +             ! : |                                         1 WTF::HashTable<WebCore::Style::MatchElement, WTF::KeyValuePair<WebCore::Style::MatchElement, WTF::Vector<WebCore::Style::RuleSetAndNegation, 1ul, WTF::CrashOnOverflow, 16ul, WTF::FastMalloc>>, WTF::KeyValuePairKeyExtractor<WTF::KeyValuePair<WebCore::Style::MatchElement, WTF::Vector<WebCore::Style::RuleSetAndNegation, 1ul, WTF::CrashOnOverflow, 16ul, WTF::FastMalloc>>>, WTF::IntHash<WebCore::Style::MatchElement>, WTF::HashMap<WebCore::Style::MatchElement, WTF::Vector<WebCore::Style::RuleSetAndNegation, 1ul, WTF::CrashOnOverflow, 16ul, WTF::FastMalloc>, WTF::IntHash<WebCore::Style::MatchElement>, WTF::StrongEnumHashTraits<WebCore::Style::MatchElement>, WTF::HashTraits<WTF::Vector<WebCore::Style::RuleSetAndNegation, 1ul, WTF::CrashOnOverflow, 16ul, WTF::FastMalloc>>, WTF::HashTableTraits, (WTF::ShouldValidateKey)1, WTF::FastMalloc>::KeyValuePairTraits, WTF::StrongEnumHashTraits<WebCore::Style::MatchElement>, WTF::FastMalloc>::~HashTable()  (in WebCore) + 0  [0x1b695cb28]
    +             ! : 2 __CFRunLoopRun  (in CoreFoundation) + 924  [0x18ea458bc]
    +             ! : | 1 __CFRunLoopDoObservers  (in CoreFoundation) + 648  [0x18ea46210]
    +             ! : | + 1 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__  (in CoreFoundation) + 36  [0x18ea46314]
    +             ! : | +   1 WTF::Detail::CallableWrapper<WebCore::OpportunisticTaskScheduler::OpportunisticTaskScheduler(WebCore::Page&)::$_0, void>::call()  (in WebCore) + 488  [0x1b727ddb4]
    +             ! : | +     1 JSC::VM::performOpportunisticallyScheduledTasks(WTF::MonotonicTime, WTF::OptionSet<JSC::VM::SchedulerOptions, (WTF::ConcurrencyTag)0>)  (in JavaScriptCore) + 176  [0x1b1dd245c]
    +             ! : | +       1 JSC::IncrementalSweeper::doSweep(JSC::VM&, WTF::MonotonicTime, JSC::IncrementalSweeper::SweepTrigger)  (in JavaScriptCore) + 1900  [0x1b1571630]
    +             ! : | +         1 JSC::MarkedBlock::Handle::sweep(JSC::FreeList*)  (in JavaScriptCore) + 1784  [0x1b157f2d4]
    +             ! : | +           1 JSC::IsoInlinedHeapCellType<JSC::JSRopeString>::finishSweep(JSC::MarkedBlock::Handle&, JSC::FreeList*) const  (in JavaScriptCore) + 3172  [0x1b155d244]
    +             ! : | 1 __CFRunLoopDoObservers  (in CoreFoundation) + 712  [0x18ea46250]
    +             ! : |   1 CFRunLoopObserverInvalidate  (in CoreFoundation) + 276  [0x18ea46434]
    +             ! : |     1 -[__NSArrayM dealloc]  (in CoreFoundation) + 148  [0x18e9e9070]
    +             ! : |       1 __RELEASE_OBJECTS_IN_THE_ARRAY__  (in CoreFoundation) + 116  [0x18e9e9134]
    +             ! : |         1 -[__NSCFConstantString release]  (in CoreFoundation) + 0  [0x18e9e91a4]
    +             ! : 2 __CFRunLoopRun  (in CoreFoundation) + 1516  [0x18ea45b0c]
    +             ! : | 2 mach_port_extract_member  (in libsystem_kernel.dylib) + 36  [0x18e949384]
    +             ! : |   2 _kernelrpc_mach_port_extract_member_trap  (in libsystem_kernel.dylib) + 8  [0x18e945b20]
    +             ! : 2 __CFRunLoopRun  (in CoreFoundation) + 2472  [0x18ea45ec8]
    +             ! : | 2 -[OS_voucher release]  (in libdispatch.dylib) + 44  [0x18e7cff18]
    +             ! : |   2 _voucher_xref_dispose  (in libdispatch.dylib) + 216  [0x18e7f4de0]
    +             ! : |     2 -[OS_voucher dealloc]  (in libdispatch.dylib) + 28  [0x18e7cff40]
    +             ! : |       2 _voucher_dispose  (in libdispatch.dylib) + 88  [0x18e7f4e58]
    +             ! : |         2 _voucher_dealloc_mach_voucher  (in libdispatch.dylib) + 16  [0x18e7f44e8]
    +             ! : |           2 mach_port_deallocate  (in libsystem_kernel.dylib) + 28  [0x18e947090]
    +             ! : |             2 _kernelrpc_mach_port_deallocate_trap  (in libsystem_kernel.dylib) + 8  [0x18e945ae4]
    +             ! : 1 __CFRunLoopRun  (in CoreFoundation) + 892  [0x18ea4589c]
    +             ! : | 1 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18ea470d8]
    +             ! : |   1 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18e945fc0]
    +             ! : |     1 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x18e94e9c0]
    +             ! : |       1 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18e958574]
    +             ! : |         1 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e945c34]
    +             ! : 1 __CFRunLoopRun  (in CoreFoundation) + 1472  [0x18ea45ae0]
    +             ! :   1 CFAbsoluteTimeGetCurrent  (in CoreFoundation) + 48  [0x18ea0c9b4]
    +             ! :     1 clock_gettime  (in libsystem_c.dylib) + 256  [0x18e826e24]
    +             ! :       1 gettimeofday  (in libsystem_c.dylib) + 56  [0x18e81edc0]
    +             ! :         1 __commpage_gettimeofday_internal  (in libsystem_kernel.dylib) + 0  [0x18e947bf8]
    +             ! 1 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18eb181c4]
    +             1 -[NSRunLoop(NSRunLoop) runMode:beforeDate:]  (in Foundation) + 68  [0x19028fab4]
    +             ! 1 -[NSRunLoop getCFRunLoop]  (in CoreFoundation) + 0  [0x18eaff318]
    +             1 -[NSRunLoop(NSRunLoop) runMode:beforeDate:]  (in Foundation) + 132  [0x19028faf4]
    +               1 _CFRunLoopFinished  (in CoreFoundation) + 80  [0x18ea686b4]
    +                 1 __CFRunLoopCopyMode  (in CoreFoundation) + 148  [0x18eb17d48]
    +                   1 CFSetGetValue  (in CoreFoundation) + 152  [0x18ea09124]
    +                     1 ___CFBasicHashFindBucket_Linear  (in CoreFoundation) + 108  [0x18eb801f4]
    +                       1 CFHash  (in CoreFoundation) + 184  [0x18e9d0e90]
    +                         1 __CFCheckCFInfoPACSignature_Bridged  (in CoreFoundation) + 80  [0x18eb19934]
    6759 Thread_4475822: JavaScriptCore libpas scavenger
    + 6759 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e984c1c]
    +   6759 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18e989c58]
    +     4119 scavenger_thread_main  (in JavaScriptCore) + 1416  [0x1b212126c]
    +     ! 4119 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18e98a128]
    +     !   4119 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18e94950c]
    +     2629 scavenger_thread_main  (in JavaScriptCore) + 1632  [0x1b2121344]
    +     ! 2629 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18e98a128]
    +     !   2629 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18e94950c]
    +     7 scavenger_thread_main  (in JavaScriptCore) + 620  [0x1b2120f50]
    +     ! 4 pas_thread_local_cache_for_all  (in JavaScriptCore) + 636,444,...  [0x1b2139230,0x1b2139170,...]
    +     ! 3 pas_thread_local_cache_for_all  (in JavaScriptCore) + 664  [0x1b213924c]
    +     !   3 stop_allocator  (in JavaScriptCore) + 36,120,...  [0x1b2139f60,0x1b2139fb4,...]
    +     2 scavenger_thread_main  (in JavaScriptCore) + 924  [0x1b2121080]
    +     ! 1 pas_physical_page_sharing_pool_scavenge  (in JavaScriptCore) + 424  [0x1b211c8d0]
    +     ! : 1 pas_page_sharing_pool_take_least_recently_used  (in JavaScriptCore) + 36  [0x1b211b528]
    +     ! 1 pas_physical_page_sharing_pool_scavenge  (in JavaScriptCore) + 504  [0x1b211c920]
    +     !   1 decommit_all  (in JavaScriptCore) + 1216  [0x1b2105158]
    +     !     1 madvise  (in libsystem_kernel.dylib) + 8  [0x18e9489b0]
    +     1 scavenger_thread_main  (in JavaScriptCore) + 1348  [0x1b2121228]
    +     ! 1 gettimeofday  (in libsystem_c.dylib) + 56  [0x18e81edc0]
    +     !   1 __commpage_gettimeofday_internal  (in libsystem_kernel.dylib) + 0  [0x18e947bf8]
    +     1 scavenger_thread_main  (in JavaScriptCore) + 1444  [0x1b2121288]
    +       1 scavenger_thread_main  (in JavaScriptCore) + 188  [0x1b2120da0]
    6759 Thread_4483135: JIT Worklist Helper Thread
    + 6759 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e984c1c]
    +   6759 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18e989c58]
    +     6759 WTF::wtfThreadEntryPoint(void*)  (in JavaScriptCore) + 16  [0x1b0863088]
    +       6759 WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*)  (in JavaScriptCore) + 300  [0x1b0a95254]
    +         6737 WTF::Detail::CallableWrapper<WTF::AutomaticThread::start(WTF::AbstractLocker const&)::$_0, void>::call()  (in JavaScriptCore) + 460  [0x1b09f08d4]
    +         ! 6737 WTF::ParkingLot::parkConditionallyImpl(void const*, WTF::ScopedLambda<bool ()> const&, WTF::ScopedLambda<void ()> const&, WTF::TimeWithDynamicClockType const&)  (in JavaScriptCore) + 4112  [0x1b0a422dc]
    +         !   6737 WTF::ThreadCondition::timedWait(WTF::Mutex&, WTF::WallTime)  (in JavaScriptCore) + 252  [0x1b0a993ac]
    +         !     6737 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18e98a128]
    +         !       6737 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18e94950c]
    +         22 WTF::Detail::CallableWrapper<WTF::AutomaticThread::start(WTF::AbstractLocker const&)::$_0, void>::call()  (in JavaScriptCore) + 676  [0x1b09f09ac]
    +           21 JSC::JITWorklistThread::work()  (in JavaScriptCore) + 228  [0x1b17cc8c4]
    +           : 21 JSC::JITPlan::compileInThread(JSC::JITWorklistThread*)  (in JavaScriptCore) + 284  [0x1b179cbb4]
    +           :   5 JSC::DFG::Plan::compileInThreadImpl()  (in JavaScriptCore) + 456  [0x1b14abfe8]
    +           :   | 5 JSC::DFG::parse(JSC::DFG::Graph&)  (in JavaScriptCore) + 268  [0x1b1294ea8]
    +           :   |   4 JSC::DFG::ByteCodeParser::parse()  (in JavaScriptCore) + 80  [0x1b08d15fc]
    +           :   |   + 3 JSC::DFG::ByteCodeParser::parseCodeBlock()  (in JavaScriptCore) + 680  [0x1b08d1c94]
    +           :   |   + ! 1 JSC::DFG::ByteCodeParser::parseBlock(unsigned int)  (in JavaScriptCore) + 2076  [0x1b08d2878]
    +           :   |   + ! : 1 JSC::DFG::ByteCodeParser::handleGetById(JSC::VirtualRegister, unsigned long long, JSC::DFG::Node*, JSC::CacheableIdentifier, unsigned int, JSC::GetByStatus, JSC::AccessType, JSC::BytecodeIndex)  (in JavaScriptCore) + 432  [0x1b1287634]
    +           :   |   + ! 1 JSC::DFG::ByteCodeParser::parseBlock(unsigned int)  (in JavaScriptCore) + 50368  [0x1b08de51c]
    +           :   |   + ! : 1 JSC::DFG::ByteCodeParser::allocateUntargetableBlock()  (in JavaScriptCore) + 60  [0x1b127e4ac]
    +           :   |   + ! :   1 JSC::DFG::BasicBlock::BasicBlock(JSC::BytecodeIndex, unsigned int, unsigned int, unsigned int, float)  (in JavaScriptCore) + 2296  [0x1b1279b8c]
    +           :   |   + ! :     1 JSC::DFG::BasicBlock::BasicBlock(JSC::BytecodeIndex, unsigned int, unsigned int, unsigned int, float)  (in JavaScriptCore) + 2912  [0x1b1279df4]
    +           :   |   + ! 1 JSC::DFG::ByteCodeParser::parseBlock(unsigned int)  (in JavaScriptCore) + 81372  [0x1b08e5e38]
    +           :   |   + !   1 JSC::DFG::ByteCodeParser::flushForTerminal()  (in JavaScriptCore) + 1336  [0x1b128dc88]
    +           :   |   + !     1 JSC::DFG::Graph::livenessFor(JSC::CodeBlock*)  (in JavaScriptCore) + 208  [0x1b131ba24]
    +           :   |   + !       1 JSC::BytecodeLivenessAnalysis::computeFullLiveness(JSC::CodeBlock*)  (in JavaScriptCore) + 4068  [0x1b10e5ed8]
    +           :   |   + !         1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18e99311c]
    +           :   |   + 1 JSC::DFG::ByteCodeParser::parseCodeBlock()  (in JavaScriptCore) + 564  [0x1b08d1c20]
    +           :   |   +   1 JSC::DFG::BasicBlock::BasicBlock(JSC::BytecodeIndex, unsigned int, unsigned int, unsigned int, float)  (in JavaScriptCore) + 1276  [0x1b1279790]
    +           :   |   +     1 JSC::DFG::BasicBlock::BasicBlock(JSC::BytecodeIndex, unsigned int, unsigned int, unsigned int, float)  (in JavaScriptCore) + 3244  [0x1b1279f40]
    +           :   |   1 JSC::DFG::ByteCodeParser::parse()  (in JavaScriptCore) + 888  [0x1b08d1924]
    +           :   |     1 WTF::LockAlgorithm<unsigned char, (unsigned char)1, (unsigned char)2, WTF::EmptyLockHooks<unsigned char>>::lockSlow(WTF::Atomic<unsigned char>&)  (in JavaScriptCore) + 228  [0x1b0a30a88]
    +           :   |       1 WTF::ParkingLot::parkConditionallyImpl(void const*, WTF::ScopedLambda<bool ()> const&, WTF::ScopedLambda<void ()> const&, WTF::TimeWithDynamicClockType const&)  (in JavaScriptCore) + 4112  [0x1b0a422dc]
    +           :   |         1 WTF::ThreadCondition::timedWait(WTF::Mutex&, WTF::WallTime)  (in JavaScriptCore) + 164  [0x1b0a99354]
    +           :   |           1 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18e98a128]
